slope,hillshade_index_noon
9,235
10,239
9,242
4,243
6,237
10,229
8,229
8,229
12,220
13,218
11,220
8,225
6,235
9,246
13,251
14,249
15,246
14,247
12,246
13,239
13,239
11,245
11,241
11,238
9,240
9,235
13,227
16,220
10,224
7,225
13,222
17,218
18,217
16,217
13,217
12,222
12,222
12,218
12,213
10,217
7,226
6,227
8,224
8,224
8,224
9,224
8,225
7,227
6,230
5,232
4,232
3,233
3,232
4,231
4,230
5,229
5,229
5,230
5,230
9,223
12,215
14,212
15,209
16,208
16,207
17,207
16,209
15,212
13,216
10,221
8,225
7,227
6,228
7,228
7,228
8,228
9,227
8,229
7,233
4,234
16,209
20,200
10,220
10,222
18,209
22,200
25,196
23,202
20,213
16,223
17,242
17,240
19,233
21,225
21,221
22,213
25,204
25,205
24,209
24,211
21,216
18,222
15,228
13,226
10,226
5,232
6,232
6,236
4,237
5,228
5,230
7,233
9,230
9,226
11,217
13,216
12,221
9,223
9,222
10,222
8,226
5,229
5,231
2,239
9,245
12,247
15,247
15,247
13,246
16,244
19,240
19,235
16,233
16,235
19,234
19,230
21,223
24,219
22,219
18,221
17,225
16,230
15,236
16,241
16,243
15,245
10,246
5,243
9,239
9,248
11,251
11,249
10,250
11,250
11,250
11,246
11,243
7,230
5,229
4,232
4,232
3,232
4,233
4,236
3,237
3,238
3,241
4,238
3,235
4,231
7,224
9,222
8,222
11,216
13,213
10,218
10,220
10,219
13,213
13,210
10,223
9,236
2,240
2,240
4,241
3,235
6,227
6,226
4,231
3,232
5,230
5,229
9,222
12,214
13,212
15,206
17,201
18,198
19,197
19,199
21,196
19,202
13,212
16,203
16,202
13,211
11,217
6,228
3,239
9,248
16,251
20,252
21,253
16,253
11,250
8,248
6,246
6,244
7,244
10,242
12,242
12,240
10,241
9,240
9,240
7,242
8,244
9,245
11,248
11,248
12,241
14,236
18,226
22,216
8,226
8,223
13,215
16,212
18,212
20,210
21,209
20,210
18,211
16,208
16,205
16,202
14,210
13,213
11,216
7,225
6,227
6,230
8,235
7,236
8,239
5,242
5,242
7,239
8,232
9,230
10,232
13,226
12,226
10,228
9,228
9,228
6,237
9,247
12,247
13,245
12,248
14,238
13,240
11,246
10,243
10,239
9,240
10,238
11,230
10,222
8,222
11,222
15,221
17,220
18,218
17,214
16,209
12,217
8,229
4,231
8,225
5,230
3,232
4,231
5,229
7,226
8,226
7,226
7,226
6,227
6,229
5,231
4,231
3,232
3,232
4,231
4,230
5,229
6,228
5,228
5,228
8,223
12,216
14,213
15,210
16,208
17,206
17,206
16,207
15,209
13,214
11,218
9,222
7,226
7,227
7,228
8,227
9,226
10,226
10,227
9,232
8,241
13,226
18,211
13,222
13,227
13,225
18,215
23,201
26,192
25,198
21,211
17,222
17,244
17,244
18,239
21,234
22,228
21,227
21,221
25,206
26,203
24,207
23,211
20,218
18,223
13,232
7,233
1,236
5,236
4,234
1,238
4,242
2,236
7,227
9,228
6,233
4,235
4,232
6,230
5,230
6,230
12,223
15,213
14,212
12,214
9,220
4,233
7,240
11,243
15,244
15,244
15,243
18,240
21,238
20,238
15,239
16,237
20,234
21,230
22,227
23,225
20,225
17,223
17,223
15,225
15,230
14,236
14,242
13,248
10,250
12,244
13,241
11,249
13,252
12,251
9,249
8,247
13,246
14,243
9,244
7,227
7,224
6,226
4,231
4,231
6,230
4,232
3,234
4,234
4,238
6,241
5,243
3,241
5,234
7,229
6,229
9,223
12,215
11,218
10,222
8,226
7,225
10,218
12,217
8,225
4,232
4,234
5,236
3,236
2,234
4,231
4,231
6,226
8,223
7,224
8,222
8,222
11,217
15,207
17,203
17,201
19,197
20,194
23,191
19,200
9,220
14,209
19,196
16,203
16,204
13,211
6,235
11,244
16,250
19,254
18,254
13,252
8,248
5,245
5,244
8,241
10,240
10,240
10,240
10,242
11,241
10,243
9,245
9,242
12,243
14,247
15,249
14,244
14,236
18,226
22,216
20,218
6,228
13,220
17,211
18,207
19,208
21,208
22,207
20,208
17,211
13,212
14,210
17,202
16,203
14,209
13,210
14,209
10,218
6,226
5,232
9,233
7,233
4,239
3,242
6,240
8,240
11,237
13,234
11,235
12,228
13,226
13,231
11,236
9,234
8,233
9,245
9,243
9,246
9,246
10,236
8,237
6,243
6,243
4,236
6,233
7,235
3,233
8,222
11,217
12,222
15,222
17,221
17,220
18,217
16,209
14,209
8,224
6,228
8,225
5,228
6,227
7,226
7,227
7,227
7,228
6,227
6,227
6,227
6,228
5,230
4,230
4,231
4,232
4,231
4,230
5,229
5,228
5,228
6,226
9,222
12,217
13,214
15,212
16,209
17,207
17,206
16,207
15,209
14,212
12,215
10,219
9,223
8,225
8,226
9,226
9,225
10,224
10,225
10,226
7,234
11,230
16,217
15,219
12,223
11,222
17,211
22,199
25,188
25,187
22,195
17,206
16,241
17,243
20,237
23,229
23,229
22,228
24,215
25,206
24,205
23,208
18,218
14,224
7,229
1,235
2,235
4,239
2,237
5,232
9,229
10,227
8,228
4,233
0,237
2,239
3,239
1,237
2,234
7,234
12,230
10,223
11,217
15,205
15,205
8,224
7,234
10,239
13,243
15,245
16,245
18,244
20,244
19,246
16,246
17,242
21,237
21,236
21,236
22,234
19,233
15,232
13,232
11,235
11,237
10,238
9,243
8,247
9,247
12,243
11,243
10,249
14,252
13,251
9,248
9,246
15,244
14,244
5,229
7,225
8,225
5,231
5,233
5,232
4,233
4,234
5,235
6,234
6,238
6,244
8,245
9,243
9,238
9,236
9,235
10,228
11,223
11,223
7,226
5,229
3,233
4,231
6,226
6,228
4,234
4,237
1,237
1,236
2,234
2,235
2,234
4,230
6,227
8,222
6,227
5,229
11,220
14,214
14,214
17,207
20,198
23,189
20,194
12,214
13,211
19,195
18,197
18,197
17,203
14,214
12,227
9,236
7,244
12,251
17,253
17,253
9,248
8,245
8,241
8,238
10,237
11,240
11,241
12,241
12,244
12,247
12,243
14,240
14,246
14,249
12,247
10,237
15,222
18,213
17,212
17,214
14,218
17,215
18,209
19,205
20,207
22,208
21,209
18,211
14,213
12,213
12,214
16,206
17,202
15,207
12,213
13,211
11,216
8,224
9,228
12,228
7,227
3,233
2,237
6,235
7,236
9,234
10,232
8,235
12,231
17,223
16,229
13,240
11,241
12,236
9,241
6,244
5,241
4,242
5,244
5,236
5,233
2,236
1,239
2,236
7,228
6,228
4,234
8,229
9,222
9,227
12,231
13,232
14,231
15,228
12,218
16,204
15,206
15,205
15,205
13,213
10,220
8,224
7,227
6,228
5,229
5,229
6,229
6,228
6,228
5,229
5,229
5,230
4,230
4,231
4,231
5,230
5,229
4,231
6,227
10,221
11,218
13,215
15,212
15,210
16,208
17,207
16,208
15,210
14,213
12,216
10,220
9,222
9,224
8,225
9,225
10,224
10,224
11,223
10,224
9,228
11,227
13,221
14,217
10,221
18,203
22,194
24,187
25,182
24,184
21,193
13,236
16,238
20,233
21,232
22,229
23,228
23,231
23,226
22,217
22,210
22,206
16,219
7,228
3,240
3,238
3,234
4,237
8,233
14,223
15,215
10,221
3,232
2,235
1,236
4,238
4,236
3,235
4,235
6,238
7,245
5,245
3,241
5,229
13,213
9,221
7,233
8,238
10,242
14,245
16,246
18,245
20,245
19,245
18,245
19,243
21,242
21,242
21,242
22,241
19,243
13,246
9,247
9,248
12,249
10,248
6,245
10,243
10,244
7,244
7,247
12,249
13,250
11,250
12,250
16,251
15,252
6,228
6,227
8,223
9,221
8,224
5,230
4,232
6,231
6,233
5,235
7,233
6,235
6,240
8,243
10,243
12,241
12,239
11,240
10,238
10,231
9,228
6,230
7,232
5,242
4,244
2,235
5,228
4,233
5,234
4,231
3,234
4,232
4,230
4,231
3,233
6,229
6,228
6,231
10,225
15,216
14,220
14,219
17,209
20,200
17,202
9,220
7,224
13,212
15,207
16,207
19,201
19,200
7,224
5,228
3,240
12,250
16,253
14,252
10,249
8,245
7,242
8,237
10,234
10,237
11,239
12,240
11,243
12,247
12,242
13,239
11,245
11,248
11,250
6,242
9,224
16,206
20,196
19,199
12,214
14,215
17,213
19,214
17,213
17,211
19,211
21,210
20,209
15,212
11,217
10,218
10,220
13,213
16,208
13,215
9,225
10,225
8,226
4,230
7,234
8,236
5,230
5,230
4,235
6,233
6,232
6,230
9,225
10,227
15,226
20,221
16,230
10,241
11,240
13,237
9,244
7,247
3,241
3,239
4,242
5,240
2,238
3,234
5,231
4,231
8,223
11,216
9,225
9,230
8,224
8,227
11,233
13,234
15,233
16,230
12,222
15,208
16,205
16,204
16,204
12,213
10,219
8,224
6,226
6,228
5,230
5,230
5,230
5,229
5,229
5,229
5,228
5,229
4,231
4,231
4,231
4,231
4,231
2,234
4,233
9,224
11,220
13,216
14,213
15,211
16,209
16,207
16,208
15,212
14,214
12,217
10,221
10,223
9,223
9,225
10,224
10,223
11,223
11,222
10,224
11,223
11,223
10,222
12,216
10,218
12,215
18,201
21,193
23,187
25,183
25,184
22,191
14,229
17,229
18,229
19,227
20,226
18,230
18,229
19,225
19,219
20,211
12,222
8,222
6,229
5,234
4,233
9,232
14,227
13,212
7,226
3,232
3,233
4,238
2,239
2,240
3,242
3,242
6,245
7,247
6,246
5,242
6,231
6,227
7,231
7,235
10,238
14,239
15,240
18,240
19,241
19,242
18,242
19,242
21,243
20,245
20,247
22,248
19,251
15,253
13,252
12,251
14,250
12,249
7,247
9,244
12,242
9,246
7,246
7,246
11,248
11,250
12,251
13,251
14,251
3,232
3,232
4,232
7,226
9,224
9,224
6,228
5,229
7,227
7,229
6,234
9,233
9,236
7,240
7,240
8,239
9,238
10,239
10,239
9,240
8,238
7,235
8,232
10,231
3,240
6,243
3,240
3,234
3,235
3,237
3,233
2,234
3,235
4,232
4,231
4,231
5,230
7,228
8,226
10,224
15,215
15,213
15,216
17,215
17,215
13,220
7,229
5,234
8,229
13,220
14,217
15,209
20,195
17,203
8,222
7,226
4,230
5,244
12,250
13,252
11,251
8,247
8,243
9,239
10,234
8,233
8,234
9,235
9,239
10,245
11,242
11,239
10,244
11,247
12,251
10,249
3,240
11,219
20,199
20,199
11,217
17,212
19,209
20,209
20,207
19,206
21,208
22,208
19,208
14,209
13,211
11,220
9,226
13,221
17,216
15,221
10,228
8,228
6,228
4,231
5,237
6,240
3,233
8,224
5,230
5,230
7,229
6,233
10,228
15,222
19,219
19,219
10,233
2,237
7,229
9,228
3,239
6,245
4,243
4,240
4,241
2,239
4,237
9,230
10,221
11,219
12,217
13,212
10,220
7,232
6,230
9,227
14,228
14,228
15,232
14,236
6,236
6,227
9,222
12,214
13,211
11,216
9,220
8,223
6,226
6,228
5,229
5,230
5,230
4,230
4,230
4,230
4,230
4,230
4,231
4,232
4,232
4,232
4,232
3,234
4,234
7,228
10,221
12,217
14,214
15,212
16,210
16,209
16,209
15,211
14,214
13,216
11,220
10,222
10,223
9,223
10,223
10,222
11,221
11,221
11,221
11,221
11,221
9,224
9,224
9,224
11,224
14,217
17,206
21,196
24,186
25,181
23,184
13,217
15,215
14,214
12,217
15,213
15,215
15,217
16,211
11,217
13,212
11,218
6,229
2,236
9,240
11,240
13,216
7,224
6,228
5,228
3,236
3,240
5,245
5,244
5,244
6,246
4,243
2,239
4,237
2,239
4,240
6,237
14,239
16,239
17,239
18,240
18,241
19,242
18,242
19,243
18,246
19,249
20,250
19,253
16,253
14,253
14,252
15,251
13,251
10,248
12,243
10,243
8,247
8,248
8,247
10,246
8,245
9,246
11,248
11,250
2,236
3,237
9,232
10,231
6,232
5,231
6,230
9,227
9,229
8,232
10,231
10,234
8,241
7,241
6,238
6,234
6,234
7,234
7,236
5,239
5,238
9,231
6,230
6,233
5,235
2,241
2,240
1,239
1,239
2,238
1,238
2,237
3,234
5,233
2,235
4,231
7,225
8,223
10,218
12,216
13,214
16,207
19,205
20,208
17,219
11,228
8,230
8,232
10,232
13,227
12,224
12,222
16,212
16,211
6,230
3,233
6,229
1,238
6,245
9,249
11,250
9,248
9,244
10,240
9,239
7,237
8,232
10,231
10,236
8,242
9,241
10,238
8,243
6,244
8,247
12,251
13,250
13,239
19,218
15,217
8,225
18,216
21,205
22,201
24,200
24,196
23,194
23,199
22,206
16,212
15,206
18,203
16,213
14,225
17,224
17,222
12,225
7,225
10,219
8,223
3,233
2,240
6,244
1,240
8,226
6,226
7,225
11,221
9,229
13,228
18,220
20,216
16,221
5,237
2,238
8,224
11,218
5,230
4,238
1,237
1,235
3,235
8,230
13,225
14,222
13,217
13,214
12,217
12,214
10,218
6,230
5,234
9,232
13,230
11,232
12,236
10,241
3,242
0,238
4,232
10,219
14,211
10,218
9,221
7,224
6,226
6,227
5,229
4,231
3,232
3,232
3,232
3,232
4,232
4,231
5,231
4,233
4,233
4,233
4,233
4,233
3,233
6,228
10,221
12,217
14,214
15,212
16,210
16,210
16,210
15,211
14,214
13,216
11,219
10,220
10,221
10,221
10,221
11,220
11,220
11,219
11,218
11,220
10,221
10,220
11,223
12,225
12,227
11,226
14,219
17,207
20,197
22,189
22,188
9,222
11,217
9,219
7,225
1,236
8,244
10,247
12,251
11,248
10,236
1,236
6,231
8,223
5,229
4,231
4,236
5,244
6,244
7,245
9,249
8,247
1,240
3,233
2,236
7,238
8,236
10,235
13,238
16,239
17,238
18,237
18,237
18,238
17,241
17,242
16,244
15,247
16,251
17,253
16,253
15,253
16,253
17,253
14,253
13,248
11,245
8,245
7,247
10,248
9,246
11,245
9,243
9,241
9,243
4,240
6,239
8,239
11,234
11,234
7,241
6,240
7,235
7,229
9,223
9,222
11,218
11,217
6,227
6,229
7,225
8,223
7,225
8,223
8,224
5,231
3,234
6,228
5,228
5,236
2,235
2,236
3,241
3,238
4,232
5,230
3,234
1,239
2,234
8,223
8,225
8,226
9,220
10,218
12,215
14,214
14,218
17,214
20,206
21,202
16,213
8,227
7,228
10,225
11,226
12,228
13,228
15,227
17,223
15,221
5,234
1,235
6,228
2,235
3,242
6,246
9,249
11,248
11,246
9,241
8,239
8,240
9,236
10,231
8,233
3,237
5,234
8,233
3,241
2,240
3,238
7,246
11,248
15,229
4,230
16,219
23,207
23,202
22,200
24,202
23,200
22,197
21,202
17,213
11,217
15,207
20,199
20,200
17,212
15,217
13,220
7,229
3,234
8,229
11,228
7,239
8,245
10,250
10,249
6,239
4,236
6,231
13,221
12,225
15,223
19,218
19,218
14,226
6,241
7,247
4,237
9,226
4,233
3,241
4,237
7,229
9,226
13,225
15,222
13,223
13,219
14,214
13,213
13,210
13,211
8,223
6,233
9,236
9,239
8,239
11,239
8,237
2,235
1,239
3,242
4,233
11,219
9,221
9,221
8,222
7,225
6,227
5,229
4,231
3,232
3,232
3,233
3,233
4,232
4,232
5,231
5,232
4,233
4,233
4,233
3,233
2,234
5,230
10,222
12,219
13,215
15,213
15,212
16,210
16,210
15,212
14,214
12,218
11,220
10,221
10,221
10,221
11,219
11,218
11,218
11,218
12,217
10,221
12,219
14,217
12,221
11,222
10,223
12,220
15,214
17,208
18,203
18,200
13,218
12,217
12,214
12,214
11,215
5,228
6,241
7,244
6,245
8,246
5,243
5,240
5,236
5,228
9,228
8,236
6,245
7,243
7,246
10,250
10,249
6,245
2,235
6,232
8,234
9,237
10,236
13,235
17,235
17,235
18,237
17,239
16,241
16,243
16,245
14,247
13,250
13,252
16,253
17,253
15,253
16,253
17,253
13,252
12,248
10,248
7,247
7,245
10,243
11,241
13,240
13,236
13,231
13,228
2,241
7,238
7,237
9,232
10,231
6,240
5,241
5,238
2,234
8,222
10,217
12,213
16,202
16,205
15,211
14,210
13,210
11,216
9,220
10,220
7,226
4,231
6,227
7,224
3,234
3,234
6,227
8,230
7,232
6,230
6,228
7,225
6,230
6,231
8,225
10,222
10,220
10,218
11,216
14,214
15,213
16,214
17,211
18,206
20,199
18,202
10,219
9,225
13,222
13,224
12,227
12,226
12,223
13,219
13,220
4,236
2,241
4,233
4,232
3,232
2,238
8,245
12,247
12,249
10,245
9,241
9,240
11,239
8,237
2,234
5,229
7,226
8,223
4,232
2,238
4,232
3,235
6,232
10,219
9,220
13,224
22,216
24,210
21,206
21,205
21,210
18,213
14,215
10,223
3,234
6,232
13,218
19,203
22,195
18,202
16,206
15,210
9,223
7,235
12,233
13,230
10,238
11,243
13,250
14,252
9,246
8,243
11,237
16,226
16,227
19,222
21,219
19,222
15,230
9,244
10,249
5,244
5,231
6,228
4,237
10,235
10,226
11,223
15,225
14,224
12,225
12,224
12,217
13,212
13,211
12,214
7,225
7,234
9,235
7,237
9,239
11,241
6,240
2,235
1,235
2,240
2,235
8,226
7,224
9,221
9,221
8,223
7,225
5,228
4,230
4,231
4,231
3,233
3,233
5,231
5,232
5,232
5,232
4,233
4,233
3,233
3,233
2,234
5,231
10,223
11,220
13,217
15,213
15,212
16,211
16,212
15,213
14,214
12,218
11,221
9,223
9,223
9,222
10,220
11,218
11,218
12,217
12,217
12,217
12,219
13,220
14,218
11,221
10,222
11,218
14,213
14,213
16,210
16,209
14,211
20,201
19,203
17,203
17,201
16,204
16,204
11,216
4,237
7,241
3,233
4,233
8,237
3,237
5,233
6,233
10,226
8,229
3,241
3,241
2,240
7,247
11,249
9,249
6,245
4,240
5,239
8,242
9,243
13,242
16,240
15,242
15,246
16,248
16,249
16,249
16,250
14,252
14,252
12,251
13,251
16,252
14,252
15,253
17,254
14,252
12,248
11,250
10,250
11,245
13,239
14,235
16,232
16,230
14,229
2,236
2,238
7,236
5,239
2,236
8,225
9,221
6,227
6,227
6,227
4,232
5,229
7,226
4,230
8,223
12,215
10,218
8,222
10,220
10,219
9,222
10,222
9,227
1,237
2,237
5,228
11,223
13,218
12,219
9,225
6,229
4,231
4,231
8,227
7,227
4,232
5,233
8,227
11,215
15,207
17,203
19,198
19,200
18,204
17,205
18,201
18,198
16,205
13,213
14,215
13,219
10,224
10,220
12,215
15,211
15,214
6,234
5,244
2,241
5,233
8,224
9,221
6,234
6,242
8,246
11,246
12,244
10,243
8,239
3,241
5,240
5,230
8,222
10,220
9,224
10,219
14,218
15,214
18,199
18,200
18,214
21,221
18,227
14,229
13,226
15,224
13,223
8,224
6,229
8,236
9,237
12,229
17,214
19,207
16,210
14,211
15,210
14,214
11,224
12,227
12,229
12,234
12,239
12,249
15,253
13,249
14,246
16,237
19,229
19,230
22,222
21,222
18,225
12,233
4,242
8,243
7,237
9,224
12,214
13,219
15,225
11,225
12,224
16,224
14,222
13,221
13,223
11,220
11,216
13,214
13,217
5,229
8,237
9,234
10,230
12,230
11,232
8,233
5,231
6,228
8,228
9,222
10,219
7,224
10,219
11,216
9,220
8,222
6,226
5,229
4,231
4,231
4,233
4,233
5,233
5,233
5,233
5,233
4,233
3,233
3,233
3,233
2,234
5,231
9,224
11,220
13,217
14,214
16,212
16,211
15,212
15,213
14,215
12,218
11,221
9,223
9,223
9,223
9,222
10,221
11,218
12,217
12,217
13,216
14,215
14,215
13,219
10,223
8,226
11,221
14,214
14,215
15,211
15,211
13,216
22,193
21,194
20,195
19,195
18,198
19,196
17,203
5,229
8,241
5,235
6,230
6,233
5,238
2,238
8,233
6,235
6,230
6,228
6,232
7,227
5,233
8,241
7,243
8,245
7,245
5,242
7,242
9,245
14,248
16,249
14,251
16,252
18,252
17,252
17,253
17,253
15,253
15,253
14,252
13,251
14,251
12,251
14,252
17,254
15,253
11,250
9,248
12,246
15,245
15,243
14,240
14,239
13,242
5,229
4,236
2,234
4,234
7,231
1,237
2,237
7,225
12,214
11,217
10,220
10,219
9,222
8,221
9,220
6,227
2,236
4,232
8,223
8,225
8,227
9,225
9,224
11,220
10,221
3,233
4,236
6,231
11,225
12,218
10,220
9,223
7,225
6,227
4,233
5,235
3,232
2,235
6,236
7,232
8,222
13,215
15,209
19,199
20,199
17,205
16,207
16,206
16,204
18,199
19,197
18,199
16,204
12,213
11,218
13,218
17,212
15,217
7,228
1,236
4,244
7,246
4,239
12,224
10,229
6,239
5,242
6,241
7,241
7,242
4,241
2,241
6,245
3,239
4,234
4,234
9,223
13,216
16,210
17,211
15,214
15,206
17,203
19,209
17,221
12,233
10,239
10,240
10,239
6,236
6,228
10,224
8,227
8,229
12,227
16,221
16,216
14,216
13,217
14,215
16,212
14,217
14,221
14,225
14,230
11,237
10,247
15,252
17,249
17,246
19,236
22,229
21,231
20,226
17,228
12,228
4,232
8,231
13,229
14,225
13,217
15,209
17,210
15,217
11,223
13,225
17,223
15,220
13,220
12,224
8,223
12,215
15,212
14,214
5,229
8,239
10,237
10,234
10,234
10,235
8,232
8,227
9,225
9,227
9,222
12,214
9,223
10,220
13,211
11,216
9,220
8,223
6,228
5,230
5,232
4,233
5,233
5,233
5,233
5,233
4,233
3,233
3,233
3,233
3,233
3,232
6,229
9,224
11,220
13,217
14,215
16,212
16,211
16,212
15,214
13,216
12,218
11,221
9,224
8,225
9,223
9,223
9,222
11,220
12,217
12,217
13,216
14,214
15,212
13,217
10,224
10,228
12,227
15,224
14,225
14,222
14,220
10,223
22,195
21,194
20,192
21,190
20,191
21,190
20,193
12,214
8,234
6,238
2,235
3,237
1,238
4,236
6,231
4,231
3,233
7,224
9,221
10,226
9,224
9,224
7,232
4,239
7,244
7,244
6,243
6,243
7,245
11,249
15,252
15,253
16,253
18,253
18,253
18,254
18,254
16,254
16,253
16,252
14,252
14,252
12,251
12,251
15,253
15,253
12,250
13,244
15,243
16,244
15,245
13,246
12,247
8,238
10,245
7,244
14,231
12,230
2,239
2,239
2,234
5,231
6,228
4,231
5,236
4,232
6,226
6,227
4,230
5,229
6,226
8,223
10,219
9,220
6,229
5,230
10,220
11,218
10,220
9,224
9,228
9,226
8,223
10,222
10,223
9,226
10,231
9,230
7,227
6,226
7,226
7,224
9,221
9,224
6,228
5,229
4,234
10,233
6,232
9,222
12,218
13,217
18,208
20,205
15,212
14,211
15,207
14,208
17,200
20,193
20,193
18,199
16,206
15,212
15,215
17,208
13,214
9,220
8,222
2,234
5,244
10,243
14,232
12,232
7,241
4,243
2,236
4,233
3,237
3,241
3,239
3,241
2,240
3,235
10,231
11,223
14,218
15,214
16,214
14,214
14,210
15,211
16,214
11,225
7,235
7,241
9,244
10,247
6,245
7,234
7,228
8,224
13,218
15,218
14,223
14,223
15,222
15,224
15,223
17,220
16,220
17,221
18,223
16,229
11,239
9,245
11,247
14,248
17,245
21,234
21,232
16,237
10,232
8,225
9,220
10,223
15,221
16,221
16,222
14,218
15,211
17,210
15,212
13,216
14,223
15,226
13,225
11,223
7,228
6,228
13,220
14,217
12,218
6,227
10,234
12,234
9,234
6,238
6,243
7,244
4,239
3,234
3,237
3,233
10,219
9,222
8,224
12,214
13,212
12,214
10,218
8,224
7,228
5,231
5,232
5,233
5,233
5,232
4,232
3,233
3,233
3,233
3,233
3,233
3,232
6,228
9,225
11,221
13,218
15,215
15,214
16,213
16,213
14,215
13,217
12,219
11,221
9,224
8,226
8,225
9,224
9,223
10,222
11,219
13,216
13,215
15,212
16,211
14,214
12,220
13,224
14,225
14,226
13,226
13,224
11,224
7,226
19,201
19,197
20,192
20,191
21,189
23,184
21,190
13,210
10,224
8,229
4,231
1,238
0,238
3,233
4,230
6,228
6,228
6,227
6,227
4,234
2,235
4,233
3,233
1,236
6,245
8,246
6,245
6,245
7,246
8,246
11,249
13,251
14,251
16,252
17,254
18,254
18,254
17,253
17,253
17,253
15,253
15,253
14,253
12,251
14,252
14,251
14,250
16,249
15,247
15,245
15,246
14,248
13,249
13,250
6,246
11,251
13,244
14,236
7,238
2,240
2,239
2,236
4,233
4,234
0,237
2,240
2,240
4,234
3,233
4,232
6,227
7,226
8,223
10,218
11,217
10,219
7,225
10,220
13,216
12,220
10,227
7,231
1,236
5,234
7,229
8,228
8,232
5,235
4,231
6,227
7,225
7,225
7,225
6,229
5,229
6,227
6,235
6,239
1,239
7,230
12,219
15,213
18,207
18,205
13,214
12,215
14,211
13,211
16,202
19,195
20,194
18,198
18,198
19,198
17,203
18,201
14,208
10,218
11,216
10,219
6,227
6,230
8,226
9,223
4,231
3,237
2,235
5,229
6,227
7,233
7,232
7,229
10,224
15,218
17,217
15,217
14,218
15,216
15,215
15,211
15,208
11,220
7,228
3,234
3,237
5,240
7,244
7,246
6,246
4,236
5,232
8,230
16,219
18,216
17,222
18,225
18,226
18,227
18,226
19,225
19,224
19,221
18,223
16,228
10,240
7,246
6,241
10,241
15,241
18,234
14,238
3,241
6,228
12,213
14,210
14,218
17,218
17,217
16,219
15,218
16,213
17,209
16,209
14,213
13,223
13,230
11,232
7,229
5,228
10,226
14,221
13,222
7,228
5,231
9,235
11,237
8,235
6,234
4,237
6,242
6,242
2,236
3,236
5,235
7,225
9,221
8,224
9,221
10,218
11,215
10,221
8,224
6,228
6,230
5,231
4,232
4,231
4,231
4,231
4,231
4,231
4,231
3,232
4,231
7,228
10,224
12,222
13,219
15,216
16,215
16,215
15,216
14,218
12,220
11,220
11,221
9,224
8,226
8,225
8,225
9,224
10,222
11,219
13,216
14,214
15,211
16,210
15,213
15,215
14,216
13,217
12,218
11,219
12,217
10,220
7,225
16,207
17,203
19,195
20,193
20,191
24,183
23,188
11,215
8,229
9,224
9,221
4,231
3,234
5,229
7,225
8,224
8,223
8,223
7,226
4,231
3,235
5,234
8,226
8,222
2,238
9,247
6,245
5,245
8,246
8,245
8,245
10,248
13,251
14,252
15,252
16,252
16,253
16,253
17,253
17,253
16,254
16,254
14,253
13,252
15,252
16,250
14,249
16,247
16,247
15,248
14,249
13,249
12,249
12,248
13,246
6,243
8,247
5,242
3,233
5,230
4,234
1,236
2,236
5,233
3,234
2,236
2,236
2,235
4,231
4,232
5,233
6,228
7,225
9,221
12,214
12,213
11,216
7,225
10,223
15,216
13,221
9,221
4,233
6,236
8,231
8,229
7,229
5,231
3,232
5,230
6,227
5,229
4,236
4,238
3,234
6,233
2,238
8,242
9,241
10,231
15,217
17,210
17,209
13,216
10,220
10,218
10,217
15,207
19,196
20,193
19,197
20,196
19,196
17,202
17,203
14,208
9,221
8,223
9,221
8,223
9,220
10,219
10,217
2,234
1,238
3,233
8,225
8,227
9,231
11,225
15,219
17,217
16,217
14,217
14,218
14,217
15,216
15,211
16,204
11,217
7,224
6,228
9,226
10,226
7,232
3,238
5,244
5,241
10,236
14,232
18,223
20,219
20,219
20,221
18,226
18,227
19,226
18,226
18,226
18,222
17,223
14,229
7,239
7,246
8,242
10,235
10,235
8,232
3,232
9,230
9,228
9,221
11,217
15,218
17,217
17,218
16,219
16,217
18,212
18,208
16,206
14,212
12,220
12,227
9,233
4,231
7,226
11,219
14,211
13,214
6,227
5,232
9,234
12,234
9,233
8,229
9,226
8,229
7,235
6,233
7,230
6,232
3,233
3,232
5,229
9,222
8,226
8,225
11,218
11,219
9,223
7,226
6,229
5,231
4,231
4,231
4,231
4,230
5,229
4,230
4,231
4,231
5,230
8,226
10,222
12,220
14,218
15,217
16,215
16,216
14,218
13,219
12,221
11,222
10,222
9,224
8,225
9,225
8,226
